"Country","Coverage_BCG","Coverage_DTP1","Coverage_DTP3","Coverage_Polio3","Coverage_MCV1","Coverage_MCV2","Coverage_HepB3","Coverage_Hib3","Coverage_Rota","Coverage_PCV3","Coverage_PAB_Tetanus","ARI_Seeking","Diarrhoea_ORS","Fever_Care","ITN_Children","ITN_Households"
"Afghanistan",87,78,70,75,66,43,70,70,62,68,63,68,40,62,5,26
"Albania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,82,35,60,NA,NA
"Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,47,27,NA,NA,NA
"Andorra",NA,99,99,99,98,93,98,98,NA,96,NA,NA,NA,NA,NA,NA
"Angola",58,61,51,51,44,41,47,47,39,47,70,49,43,51,22,31
"Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda",NA,98,96,95,89,78,95,99,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",75,79,74,74,77,71,74,74,72,75,NA,94,18,NA,NA,NA
"Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,37,71,NA,NA
"Australia",NA,98,95,95,95,94,95,95,87,97,NA,NA,NA,NA,NA,NA
"Austria",NA,90,85,85,94,84,85,85,61,NA,NA,NA,NA,NA,NA,NA
"Azerbaijan",94,85,79,85,82,79,79,79,NA,79,NA,33,8,NA,1,NA
"Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"Bahrain",NA,99,98,98,99,99,98,98,98,99,99,NA,NA,NA,NA,NA
"Bangladesh",99,99,98,98,97,93,98,98,NA,99,98,46,72,56,NA,NA
"Barbados",NA,86,85,85,89,78,85,85,NA,86,NA,NA,NA,NA,NA,NA
"Belarus",97,97,97,97,97,98,97,97,NA,NA,NA,93,45,NA,NA,NA
"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belize",76,79,79,79,82,87,79,79,NA,NA,95,67,55,71,NA,NA
"Benin",88,83,72,73,65,NA,72,72,62,68,81,29,22,53,70,85
"Bhutan",98,96,95,96,93,92,96,96,NA,90,90,74,61,NA,NA,NA
"Bolivia (Plurinational State of)",82,79,68,68,74,46,68,68,74,68,89,62,22,NA,NA,NA
"Bosnia and Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,36,NA,NA,NA
"Botswana",98,98,95,96,87,66,95,95,85,90,91,14,43,75,31,53
"Brazil",67,88,77,74,79,44,77,77,76,79,96,50,NA,NA,NA,NA
"British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei Darussalam",99,99,99,99,99,97,99,99,NA,NA,97,NA,NA,NA,NA,NA
"Bulgaria",97,94,91,91,88,84,91,91,45,85,NA,NA,NA,NA,NA,NA
"Burkina Faso",98,95,91,91,88,71,91,91,91,91,95,56,40,74,54,75
"Burundi",83,98,93,93,90,83,93,93,96,93,90,59,36,70,40,46
"Cabo Verde",98,93,93,94,95,86,94,94,NA,NA,95,NA,NA,NA,NA,NA
"Cambodia",98,94,92,94,84,80,92,92,NA,90,95,69,35,61,4,5
"Cameroon",80,77,69,70,62,28,69,69,67,69,83,30,18,61,60,73
"Canada",NA,94,91,92,90,83,84,92,84,84,NA,NA,NA,NA,NA,NA
"Central African Republic",61,54,42,46,41,NA,42,42,NA,40,63,35,23,32,51,61
"Chad",60,69,52,52,47,NA,52,52,NA,NA,78,26,20,23,36,77
"Chile",98,98,93,93,91,83,93,93,NA,89,NA,NA,NA,NA,NA,NA
"China",99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colombia",89,92,88,88,90,88,88,88,87,89,97,64,54,54,NA,3
"Comoros",91,93,87,81,89,NA,87,87,NA,NA,83,38,38,45,41,59
"Congo",72,77,73,73,68,29,73,73,60,71,87,28,27,51,61,66
"Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costa Rica",99,96,95,94,95,93,98,94,95,95,NA,80,56,74,NA,NA
"Côte d'Ivoire",86,93,80,74,70,NA,80,80,77,79,86,44,17,45,60,76
"Croatia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cuba",99,99,99,98,98,98,99,99,NA,NA,NA,90,35,85,NA,NA
"Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Czechia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Democratic People's Republic of Korea",99,98,97,70,99,99,97,97,NA,NA,98,86,74,NA,NA,NA
"Democratic Republic of the Congo",73,66,57,59,57,NA,57,57,33,58,85,34,24,46,51,63
"Denmark",NA,97,97,97,94,90,NA,97,NA,96,NA,NA,NA,NA,NA,NA
"Djibouti",77,76,70,70,62,60,70,70,72,70,98,94,94,NA,20,32
"Dominica",98,99,97,97,92,90,97,97,NA,NA,NA,NA,NA,NA,NA,NA
"Dominican Republic",85,86,82,80,82,55,81,80,77,69,99,73,48,65,NA,NA
"Ecuador",81,74,70,72,81,70,70,70,75,76,88,NA,46,NA,NA,NA
"Egypt",96,95,94,95,94,94,94,94,NA,NA,86,68,28,68,NA,NA
"El Salvador",79,79,72,64,71,56,72,72,75,78,92,80,70,NA,NA,NA
"Equatorial Guinea",85,77,53,55,53,NA,53,53,NA,NA,60,54,40,62,23,38
"Eritrea",97,97,95,95,93,85,95,95,96,95,99,45,43,NA,20,71
"Estonia",91,92,91,91,91,87,90,91,82,NA,NA,NA,NA,NA,NA,NA
"Eswatini",97,87,83,82,76,70,83,83,63,83,90,60,84,63,2,10
"Ethiopia",70,76,71,74,60,46,71,71,70,67,90,30,30,35,45,64
"Fiji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA
"Finland",NA,98,91,91,96,93,NA,91,83,89,NA,NA,NA,NA,NA,NA
"France",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gabon",85,69,63,62,53,NA,63,63,NA,NA,83,68,26,67,39,36
"Gambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,70,44,64,44,77
"Georgia",96,95,88,88,91,77,88,88,75,82,NA,74,42,67,NA,NA
"Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ghana",93,94,94,92,88,79,94,94,89,95,90,56,48,69,54,74
"Greece",NA,99,99,99,97,83,96,99,20,96,NA,NA,NA,NA,NA,NA
"Grenada",NA,79,72,72,83,79,72,72,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala",86,92,83,83,88,79,89,89,85,86,91,52,49,50,NA,NA
"Guinea",73,62,47,48,47,NA,47,47,NA,NA,83,69,55,62,27,44
"Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,48,30,52,94,97
"Guyana",94,99,99,91,98,97,99,99,97,89,99,84,43,71,7,5
"Haiti",73,75,51,51,65,41,51,51,51,51,80,37,39,40,18,31
"Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras",83,85,80,80,82,79,80,80,83,80,99,64,60,62,NA,NA
"Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iceland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India",85,87,85,85,89,81,85,85,82,21,90,78,51,73,5,1
"Indonesia",87,83,77,76,76,49,77,77,NA,4,85,75,36,90,3,3
"Iran (Islamic Republic of)",98,99,99,99,99,98,99,99,NA,NA,96,76,61,NA,NA,NA
"Iraq",99,90,74,78,76,93,74,74,42,NA,73,44,25,75,NA,NA
"Ireland",NA,98,94,94,92,NA,94,94,89,86,NA,NA,NA,NA,NA,NA
"Israel",NA,99,98,98,99,96,96,98,79,94,NA,NA,NA,NA,NA,NA
"Italy",NA,94,94,94,92,86,94,94,63,91,NA,NA,NA,NA,NA,NA
"Jamaica",99,97,96,95,93,89,95,96,NA,NA,91,82,64,NA,NA,NA
"Japan",95,98,96,96,98,95,92,95,NA,95,NA,NA,NA,NA,NA,NA
"Jordan",76,78,77,76,76,90,77,77,75,NA,92,61,44,68,NA,NA
"Kazakhstan",93,94,88,88,93,91,88,88,NA,89,NA,81,62,NA,NA,NA
"Kenya",92,94,89,89,88,49,91,89,93,90,88,66,54,72,56,59
