Countries and areas,Intervention coverage,,,,,,,,,,,,,,,
,"Immunization for vaccine preventable diseases (%)
2020 (J)",,,,,,,,,,,2015–2020 (R),,,,
,,,,,,,,,,,,Pneumonia,Diarrhoea,Malaria,,
,BCG,DTP1,DTP3,Polio3,MCV1,MCV2 (F),HepB3,Hib3,Rota,PCV3,Protection at birth (PAB) against tetanus (G),Care seeking for children with symptoms of Acute Respiratory Infection (%),Treatment with oral rehydration salts (%),Care seeking for children with fever (%),Children sleeping under ITNs (%),Households with at least one ITN (%)
Afghanistan,87,78,70,75,66,43,70,70,62,68,63,68,40,62,5,26
Albania,-,-,-,-,-,-,-,-,-,-,96,82,35,60,-,-
Algeria,-,-,-,-,-,-,-,-,-,-,98,47,27,-,-,-
Andorra,-,99,99,99,98,93,98,98,-,96,-,-,-,-,-,-
Angola,58,61,51,51,44,41,47,47,39,47,70,49,43,51,22,31
Anguilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Antigua and Barbuda,-,98,96,95,89,78,95,99,-,-,-,-,-,-,-,-
Argentina,75,79,74,74,77,71,74,74,72,75,-,94,18,-,-,-
Armenia,-,-,-,-,-,-,-,-,-,-,-,92,37,71,-,-
Australia,-,98,95,95,95,94,95,95,87,97,-,-,-,-,-,-
Austria,-,90,85,85,94,84,85,85,61,-,-,-,-,-,-,-
Azerbaijan,94,85,79,85,82,79,79,79,-,79,-,33,8,-,1,-
Bahamas,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-
Bahrain,-,99,98,98,99,99,98,98,98,99,99,-,-,-,-,-
Bangladesh,99,99,98,98,97,93,98,98,-,99,98,46,72,56,-,-
Barbados,-,86,85,85,89,78,85,85,-,86,-,-,-,-,-,-
Belarus,97,97,97,97,97,98,97,97,-,-,-,93,45,-,-,-
Belgium,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Belize,76,79,79,79,82,87,79,79,-,-,95,67,55,71,-,-
Benin,88,83,72,73,65,-,72,72,62,68,81,29,22,53,70,85
Bhutan,98,96,95,96,93,92,96,96,-,90,90,74,61,-,-,-
Bolivia (Plurinational State of),82,79,68,68,74,46,68,68,74,68,89,62,22,-,-,-
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,87,36,-,-,-
Botswana,98,98,95,96,87,66,95,95,85,90,91,14,43,75,31,53
Brazil,67,88,77,74,79,44,77,77,76,79,96,50,-,-,-,-
British Virgin Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brunei Darussalam,99,99,99,99,99,97,99,99,-,-,97,-,-,-,-,-
Bulgaria,97,94,91,91,88,84,91,91,45,85,-,-,-,-,-,-
Burkina Faso,98,95,91,91,88,71,91,91,91,91,95,56,40,74,54,75
Burundi,83,98,93,93,90,83,93,93,96,93,90,59,36,70,40,46
Cabo Verde,98,93,93,94,95,86,94,94,-,-,95,-,-,-,-,-
Cambodia,98,94,92,94,84,80,92,92,-,90,95,69,35,61,4,5
Cameroon,80,77,69,70,62,28,69,69,67,69,83,30,18,61,60,73
Canada,-,94,91,92,90,83,84,92,84,84,-,-,-,-,-,-
Central African Republic,61,54,42,46,41,-,42,42,-,40,63,35,23,32,51,61
Chad,60,69,52,52,47,-,52,52,-,-,78,26,20,23,36,77
Chile,98,98,93,93,91,83,93,93,-,89,-,-,-,-,-,-
China,99,99,99,99,99,99,99,-,-,-,-,-,-,-,-,-
Colombia,89,92,88,88,90,88,88,88,87,89,97,64,54,54,-,3
Comoros,91,93,87,81,89,-,87,87,-,-,83,38,38,45,41,59
Congo,72,77,73,73,68,29,73,73,60,71,87,28,27,51,61,66
Cook Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Costa Rica,99,96,95,94,95,93,98,94,95,95,-,80,56,74,-,-
Côte d'Ivoire,86,93,80,74,70,-,80,80,77,79,86,44,17,45,60,76
Croatia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cuba,99,99,99,98,98,98,99,99,-,-,-,90,35,85,-,-
Cyprus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Czechia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Democratic People's Republic of Korea,99,98,97,70,99,99,97,97,-,-,98,86,74,-,-,-
Democratic Republic of the Congo,73,66,57,59,57,-,57,57,33,58,85,34,24,46,51,63
Denmark,-,97,97,97,94,90,-,97,-,96,-,-,-,-,-,-
Djibouti,77,76,70,70,62,60,70,70,72,70,98,94,94,-,20,32
Dominica,98,99,97,97,92,90,97,97,-,-,-,-,-,-,-,-
Dominican Republic,85,86,82,80,82,55,81,80,77,69,99,73,48,65,-,-
Ecuador,81,74,70,72,81,70,70,70,75,76,88,-,46,-,-,-
Egypt,96,95,94,95,94,94,94,94,-,-,86,68,28,68,-,-
El Salvador,79,79,72,64,71,56,72,72,75,78,92,80,70,-,-,-
Equatorial Guinea,85,77,53,55,53,-,53,53,-,-,60,54,40,62,23,38
Eritrea,97,97,95,95,93,85,95,95,96,95,99,45,43,-,20,71
Estonia,91,92,91,91,91,87,90,91,82,-,-,-,-,-,-,-
Eswatini,97,87,83,82,76,70,83,83,63,83,90,60,84,63,2,10
Ethiopia,70,76,71,74,60,46,71,71,70,67,90,30,30,35,45,64
Fiji,-,-,-,-,-,-,-,-,-,-,96,-,-,-,-,-
Finland,-,98,91,91,96,93,-,91,83,89,-,-,-,-,-,-
France,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gabon,85,69,63,62,53,-,63,63,-,-,83,68,26,67,39,36
Gambia,-,-,-,-,-,-,-,-,-,-,95,70,44,64,44,77
Georgia,96,95,88,88,91,77,88,88,75,82,-,74,42,67,-,-
Germany,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ghana,93,94,94,92,88,79,94,94,89,95,90,56,48,69,54,74
Greece,-,99,99,99,97,83,96,99,20,96,-,-,-,-,-,-
Grenada,-,79,72,72,83,79,72,72,-,-,-,-,-,-,-,-
Guatemala,86,92,83,83,88,79,89,89,85,86,91,52,49,50,-,-
Guinea,73,62,47,48,47,-,47,47,-,-,83,69,55,62,27,44
Guinea-Bissau,-,-,-,-,-,-,-,-,-,-,83,48,30,52,94,97
Guyana,94,99,99,91,98,97,99,99,97,89,99,84,43,71,7,5
Haiti,73,75,51,51,65,41,51,51,51,51,80,37,39,40,18,31
Holy See,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Honduras,83,85,80,80,82,79,80,80,83,80,99,64,60,62,-,-
Hungary,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Iceland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
India,85,87,85,85,89,81,85,85,82,21,90,78,51,73,5,1
Indonesia,87,83,77,76,76,49,77,77,-,4,85,75,36,90,3,3
